2025-02-17 12:15:24,487 - INFO - [INFO] Starting Django server with coverage.
2025-02-17 12:15:29,508 - INFO - [INFO] Fuzzer started.
Input: {'name': '998c9eec0e', 'info': 'gYwUTmyA', 'price': 90.53440139043914}
2025-02-17 12:21:42,664 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'seed info', 'price': -1}
2025-02-17 12:21:42,699 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'seed info', 'price': -1}
2025-02-17 12:21:42,717 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'vugSndp', 'info': 'fbnyBy', 'price': 0}
2025-02-17 12:21:42,733 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'POj9fUyDypXmvlOf9KScG', 'info': 'cXMbOhHkEHPXoLTXUvnY', 'price': 2213.265785154464}
2025-02-17 12:21:42,765 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '76dApW5jMWzAjojPpli3Utvd1r2', 'info': 'seed info', 'price': 90.53440139043914}
2025-02-17 12:21:42,782 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'TmkuP', 'price': 90.53440139043914}
2025-02-17 12:21:42,783 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': '998c9eec0e', 'info': 'seed info', 'price': inf}
2025-02-17 12:21:42,784 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'f8wD1JYnWHd', 'info': 'UIjRwQApNshnBomU', 'price': -inf}
2025-02-17 12:21:42,800 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3x5II1bDsy6', 'info': 'seed info', 'price': 90.53440139043914}
2025-02-17 12:21:42,801 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': '998c9eec0e', 'info': 'seed info', 'price': -inf}
2025-02-17 12:21:42,820 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'seed info', 'price': -1}
2025-02-17 12:21:42,828 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'A5mo', 'info': 'seed info', 'price': 90.53440139043914}
2025-02-17 12:21:42,838 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'Q', 'info': 'seed info', 'price': 90.53440139043914}
2025-02-17 12:21:42,867 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'RrHpr', 'price': 90.53440139043914}
2025-02-17 12:21:42,884 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'y7pzXYZ3', 'info': 'seed info', 'price': 90.53440139043914}
2025-02-17 12:21:42,884 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': '8C0jqcFP2uw2p5XTb', 'info': 'JqGSMbNOGTSBP', 'price': inf}
2025-02-17 12:21:42,900 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'INAssMJUUtCt', 'price': 90.53440139043914}
2025-02-17 12:21:42,916 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'seed info', 'price': -286.65575476283595}
2025-02-17 12:21:42,934 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'ekaxoOFuJgx', 'price': 90.53440139043914}
2025-02-17 12:21:42,948 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'eXxI8', 'info': 'seed info', 'price': 90.53440139043914}
2025-02-17 12:21:42,964 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'XkFBUZVRu0DozpnOldvXlh', 'info': 'IjjwwjqpUZXp', 'price': 1}
2025-02-17 12:21:42,980 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'seed info', 'price': -1}
2025-02-17 12:21:42,993 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'gpTczNoMv', 'price': 90.53440139043914}
2025-02-17 12:21:42,994 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'zjcn', 'info': 'qtTwXWpuWvAqyarC', 'price': -inf}
2025-02-17 12:21:42,999 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'FwQrlTCKufrAI', 'price': 90.53440139043914}
2025-02-17 12:21:42,999 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': '998c9eec0e', 'info': 'seed info', 'price': -inf}
2025-02-17 12:21:43,017 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'seed info', 'price': 1}
2025-02-17 12:21:43,033 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'zi', 'price': 90.53440139043914}
2025-02-17 12:21:43,048 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'seed info', 'price': 0}
2025-02-17 12:21:43,064 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'aX', 'info': 'rTdOpxgj', 'price': 0}
2025-02-17 12:21:43,080 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'epVYMWEkFnIr', 'price': 90.53440139043914}
2025-02-17 12:21:43,096 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'NBUEn01jyd', 'info': 'seed info', 'price': 90.53440139043914}
2025-02-17 12:21:43,112 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'S7XN3XlFkJWWGu', 'info': 'xqjYlXYAjcfZxn', 'price': 3167.760972013348}
2025-02-17 12:21:43,128 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'Jb6WW', 'info': 'seed info', 'price': 90.53440139043914}
2025-02-17 12:21:43,146 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'O', 'price': 90.53440139043914}
2025-02-17 12:21:43,159 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'wQFPDRfqu', 'price': 90.53440139043914}
2025-02-17 12:21:43,159 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': 'nYcxq', 'info': 'VcDD', 'price': inf}
2025-02-17 12:21:43,192 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'seed info', 'price': 1}
2025-02-17 12:21:43,192 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': '998c9eec0e', 'info': 'seed info', 'price': inf}
2025-02-17 12:21:43,208 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'q2VaDwCRlVHj', 'info': 'seed info', 'price': 90.53440139043914}
2025-02-17 12:21:43,226 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'vsSTntR9ft1ctJLVGD', 'info': 'seed info', 'price': 90.53440139043914}
2025-02-17 12:21:43,239 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'GTqvfyTACmGaKAcYE', 'price': 90.53440139043914}
2025-02-17 12:21:43,239 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': 'DZZfvyyNbiGkmMj9uqJ20tyA', 'info': 'aFCAiPXNbN', 'price': inf}
2025-02-17 12:21:43,257 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'FHIIaaMBFOf58KHdrKiS', 'info': 'seed info', 'price': 90.53440139043914}
2025-02-17 12:21:43,274 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'uWUFKdGjzFxvDgyFxWfP', 'price': 90.53440139043914}
2025-02-17 12:21:43,301 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'HC0gDSIDyRn75vbCeJxM', 'info': 'seed info', 'price': 90.53440139043914}
2025-02-17 12:21:43,301 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'U11pat1V78AeRCbQkms', 'info': 'CZeOuQxF', 'price': -inf}
2025-02-17 12:21:43,319 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'XeCSS', 'price': 90.53440139043914}
2025-02-17 12:21:43,320 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': 'JiuQPpTZZk7vvqtM16xHK9K', 'info': 'qOE', 'price': inf}
2025-02-17 12:21:43,325 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'seed info', 'price': 0}
2025-02-17 12:21:43,350 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'seed info', 'price': 4174.080401116782}
2025-02-17 12:21:43,366 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'iLTO', 'price': 90.53440139043914}
2025-02-17 12:21:43,382 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'seed info', 'price': 0}
2025-02-17 12:21:43,397 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'ieIhgEuMu', 'price': 90.53440139043914}
2025-02-17 12:21:43,413 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'AofynLpWqIFscCzLngG', 'price': 90.53440139043914}
2025-02-17 12:21:43,429 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'MfHFQXHjHCngl', 'price': 90.53440139043914}
2025-02-17 12:21:43,446 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'CMty', 'info': 'seed info', 'price': 90.53440139043914}
2025-02-17 12:21:43,466 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'tE6nZ9RqW6ugr9OTYeYyT9', 'info': 'rRyyx', 'price': -1}
2025-02-17 12:21:43,484 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6pltLeBDBWeRxRkdvZkuAxjlp', 'info': 'seed info', 'price': 90.53440139043914}
2025-02-17 12:21:43,499 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'vVTisX5hlNtp96aXq4DQJ7z', 'info': 'seed info', 'price': 90.53440139043914}
2025-02-17 12:21:43,515 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '83SH4unClzXwBW6dHTBC', 'info': 'seed info', 'price': 90.53440139043914}
2025-02-17 12:21:43,515 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'QOKAMiKLlm', 'info': 'szMDPOir', 'price': -inf}
2025-02-17 12:21:43,531 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'nxKkbP', 'price': 90.53440139043914}
2025-02-17 12:21:43,531 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': '998c9eec0e', 'info': 'seed info', 'price': -inf}
2025-02-17 12:21:43,531 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': '998c9eec0e', 'info': 'seed info', 'price': -inf}
2025-02-17 12:21:43,547 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'nfX', 'price': 90.53440139043914}
2025-02-17 12:21:43,547 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': '9YF1MJFxK', 'info': 'jPlOEgpjGriWdIiVGeE', 'price': -inf}
2025-02-17 12:21:43,567 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'vGEv4wRgtwlkfqIN7WVc1qCqGDuI', 'info': 'seed info', 'price': 90.53440139043914}
2025-02-17 12:21:43,573 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'p1mgcWB7tVLqcwMf2tN', 'info': 'seed info', 'price': 90.53440139043914}
2025-02-17 12:21:43,599 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'TnzBXeHcgJefEP', 'price': 90.53440139043914}
2025-02-17 12:21:43,599 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': '4w6qmv9XkUT2svZd2wqoXuzlthop', 'info': 'vQOjvN', 'price': inf}
2025-02-17 12:21:43,616 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'zKiXnLxfTCEy', 'price': 90.53440139043914}
2025-02-17 12:21:43,616 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': '5nvMZKYspoxfPL6P', 'info': 'txAbRcgP', 'price': -inf}
2025-02-17 12:21:43,616 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'MYrxnOXOqVxVpTGg024', 'info': 'qTtIGuGGWgwCvRcVk', 'price': -inf}
2025-02-17 12:21:43,630 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'RD8', 'info': 'd', 'price': -1}
2025-02-17 12:21:43,646 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'seed info', 'price': 0}
2025-02-17 12:21:43,646 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': '998c9eec0e', 'info': 'seed info', 'price': -inf}
2025-02-17 12:21:43,662 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'd84EXPUoH6618SAcL9aOuf5whQE8', 'info': 'seed info', 'price': 90.53440139043914}
2025-02-17 12:21:43,678 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'cOU', 'price': 90.53440139043914}
2025-02-17 12:21:43,694 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'seed info', 'price': 1}
2025-02-17 12:21:43,710 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'Je2q503F4', 'info': 'seed info', 'price': 90.53440139043914}
2025-02-17 12:21:43,726 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'RYp', 'info': 'seed info', 'price': 90.53440139043914}
2025-02-17 12:21:43,742 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'xvWXDXOMdx', 'price': 90.53440139043914}
2025-02-17 12:21:43,760 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'LjUTzoIpUjKpqbBKVRr', 'price': 90.53440139043914}
2025-02-17 12:21:43,780 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'seed info', 'price': -1}
2025-02-17 12:21:43,795 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'HXmDNtlvnpFN', 'price': 90.53440139043914}
2025-02-17 12:21:43,816 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '998c9eec0e', 'info': 'CEyZZ', 'price': 90.53440139043914}
